,company name,industry33,stock market,stock number
245,セディナ,その他金融業,東証1部,8258
246,アクリーティブ,その他金融業,東証1部,8423
247,芙蓉総合リース,その他金融業,東証プライム,8424
248,みずほリース,その他金融業,東証プライム,8425
249,ニッシン債権回収,その他金融業,東証マザーズ,8426
250,東京センチュリー,その他金融業,東証プライム,8439
251,中小企業信用機構,その他金融業,ジ証,8489
252,インター,その他金融業,大証,8493
253,Ｊトラスト,その他金融業,東証スタンダード,8508
254,日本証券金融,その他金融業,東証プライム,8511
255,大阪証券金融,その他金融業,東証1部,8512
256,中部証券金融,その他金融業,名証2部,8513
257,ＲＨインシグノ,その他金融業,札証普通,8514
258,アイフル,その他金融業,東証プライム,8515
259,ポケットカード,その他金融業,東証1部,8519
260,武富士,その他金融業,東証1部,8564
261,三洋電機クレジット,その他金融業,東証1部,8565
262,リコーリース,その他金融業,東証プライム,8566
263,クレディア,その他金融業,東証1部,8567
264,シンキ,その他金融業,東証1部,8568
265,イオンフィナンシャルサービス,その他金融業,東証プライム,8570
266,ＮＩＳグループ,その他金融業,東証2部,8571
267,アコム,その他金融業,東証スタンダード,8572
268,三洋信販,その他金融業,東証1部,8573
269,プロミス,その他金融業,東証1部,8574
270,ロプロ,その他金融業,大証,8577
271,東京リース,その他金融業,東証1部,8579
272,三菱ＵＦＪニコス,その他金融業,東証1部,8583
273,ジャックス,その他金融業,東証プライム,8584
274,オリエントコーポレーション,その他金融業,東証プライム,8585
275,日立キャピタル,その他金融業,東証1部,8586
276,セントラルファイナンス,その他金融業,東証1部,8588
277,アプラスフィナンシャル,その他金融業,東証1部,8589
278,オリックス,その他金融業,東証プライム,8591
279,住商リース,その他金融業,東証1部,8592
280,三菱ＨＣキャピタル,その他金融業,東証プライム,8593
281,中道リース,その他金融業,札証普通,8594
282,九州リースサービス,その他金融業,東証スタンダード,8596
283,ＳＦＣＧ,その他金融業,東証1部,8597
284,ザ・イベロ・アメリカ・ファンド・インク,その他金融業,大証,8678
285,コリア・エクイティ・ファンド・インク,その他金融業,大証,8681
286,モルガン・スタンレーＡ―Ｐ・ファンド,その他金融業,東証,8682
287,テンプルトン・ドラゴン・ファンド・インク,その他金融業,大証,8683
288,日本取引所グループ,その他金融業,東証プライム,8697
289,ＪＰＮホールディングス,その他金融業,東証JASDAQ（スタンダード）,8718
290,イー・ギャランティ,その他金融業,東証プライム,8771
291,アサックス,その他金融業,東証スタンダード,8772
292,ジェーピーエヌ債権回収,その他金融業,へ証,8774
293,ＧＦＡ,その他金融業,東証スタンダード,8783
294,ＵＣＳ,その他金融業,東証JASDAQ（スタンダード）,8787
295,フィンテック　グローバル,その他金融業,東証スタンダード,8789
296,ＮＥＣキャピタルソリューション,その他金融業,東証プライム,8793
297,アゼル,不動産業,東証1部,1872
298,大東建託,不動産業,東証プライム,1878
299,いちご,不動産業,東証プライム,2337
300,日本駐車場開発,不動産業,東証プライム,2353
301,グッドライフカンパニー,不動産業,東証スタンダード,2970
302,大英産業,不動産業,福証普通,2974
303,スター・マイカ・ホールディングス,不動産業,東証プライム,2975
304,日本グランデ,不動産業,札証アンビシャス,2976
305,ツクルバ,不動産業,東証グロース,2978
306,ＳＲＥホールディングス,不動産業,東証プライム,2980
307,ランディックス,不動産業,東証グロース,2981
308,ＡＤワークスグループ,不動産業,東証プライム,2982
309,アールプランナー,不動産業,東証グロース,2983
310,ヤマイチ・ユニハイムエステート,不動産業,東証スタンダード,2984
311,ＬＡホールディングス,不動産業,東証グロース,2986
312,タスキ,不動産業,東証グロース,2987
313,ランドネット,不動産業,東証スタンダード,2991
314,長栄,不動産業,東証スタンダード,2993
315,ストレージ王,不動産業,東証グロース,2997
316,クリアル,不動産業,東証グロース,2998
317,ホームポジション,不動産業,東証スタンダード,2999
318,ヒューリック,不動産業,東証プライム,3003
319,中央コーポレーション,不動産業,東証2部,3207
320,東京建物不動産販売,不動産業,東証1部,3225
321,三栄建築設計,不動産業,東証プライム,3228
322,スター・マイカ,不動産業,東証1部,3230
323,野村不動産ホールディングス,不動産業,東証プライム,3231
324,三重交通グループホールディングス,不動産業,東証プライム,3232
325,ファンドクリエーション,不動産業,ジ証,3233
326,トラストパーク,不動産業,東証マザーズ,3235
327,プロパスト,不動産業,東証スタンダード,3236
328,イントランス,不動産業,東証グロース,3237
329,セントラル総合開発,不動産業,東証スタンダード,3238
330,総和地所,不動産業,ジ証,3239
331,ウィル,不動産業,東証スタンダード,3241
332,アーバネットコーポレーション,不動産業,東証スタンダード,3242
333,ダイヨシトラスト,不動産業,福証Q-Board,3243
334,サムティ,不動産業,東証プライム,3244
335,ディア・ライフ,不動産業,東証プライム,3245
336,コーセーアールイー,不動産業,東証スタンダード,3246
337,エルクリエイト,不動産業,ジ証,3247
338,アールエイジ,不動産業,東証スタンダード,3248
339,エー・ディー・ワークス,不動産業,東証1部,3250
340,駐車場綜合研究所,不動産業,東証マザーズ,3251
341,地主,不動産業,東証プライム,3252
342,プレサンスコーポレーション,不動産業,東証スタンダード,3254
343,ユニゾホールディングス,不動産業,東証1部,3258
344,グローバル住販,不動産業,ジ証,3259
345,エスポア,不動産業,名証ネクスト,3260
346,グランディーズ,不動産業,東証グロース,3261
347,アスコット,不動産業,東証スタンダード,3264
348,ヒューリック,不動産業,東証1部,3265
349,ファンドクリエーショングループ,不動産業,東証スタンダード,3266
350,一建設,不動産業,東証JASDAQ（スタンダード）,3268
351,ＴＨＥグローバル社,不動産業,東証スタンダード,3271
352,エイブル＆パートナーズ,不動産業,ジ証,3272
353,アイディホーム,不動産業,東証JASDAQ（スタンダード）,3274
354,ハウスコム,不動産業,東証プライム,3275
355,ＪＰＭＣ,不動産業,東証プライム,3276
356,サンセイランディック,不動産業,東証スタンダード,3277
357,エストラスト,不動産業,東証スタンダード,3280
358,フージャースホールディングス,不動産業,東証プライム,3284
359,トラストホールディングス,不動産業,東証グロース,3286
360,オープンハウスグループ,不動産業,東証プライム,3288
361,東急不動産ホールディングス,不動産業,東証プライム,3289
362,飯田グループホールディングス,不動産業,東証プライム,3291
363,アズマハウス,不動産業,東証スタンダード,3293
364,イーグランド,不動産業,東証スタンダード,3294
365,東武住販,不動産業,東証スタンダード,3297
366,ムゲンエステート,不動産業,東証プライム,3299
367,アンビション　ＤＸ　ホールディングス,不動産業,東証グロース,3300
368,ビーロット,不動産業,東証プライム,3452
369,ファーストブラザーズ,不動産業,東証プライム,3454
370,Ａｎｄ　Ｄｏホールディングス,不動産業,東証プライム,3457
371,シーアールイー,不動産業,東証プライム,3458
372,パルマ,不動産業,東証グロース,3461
373,プロパティエージェント,不動産業,東証プライム,3464
374,ケイアイスター不動産,不動産業,東証プライム,3465
375,アグレ都市デザイン,不動産業,東証プライム,3467
376,デュアルタップ,不動産業,東証スタンダード,3469
377,Ｇ－ＦＡＣＴＯＲＹ,不動産業,東証グロース,3474
378,グッドコムアセット,不動産業,東証プライム,3475
379,フォーライフ,不動産業,東証グロース,3477
380,ティーケーピー,不動産業,東証グロース,3479
381,ジェイ・エス・ビー,不動産業,東証プライム,3480
382,ロードスターキャピタル,不動産業,東証プライム,3482
383,テンポイノベーション,不動産業,東証プライム,3484
384,グローバル・リンク・マネジメント,不動産業,東証プライム,3486
385,フェイスネットワーク,不動産業,東証プライム,3489
386,アズ企画設計,不動産業,東証スタンダード,3490
387,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,不動産業,東証グロース,3491
388,マリオン,不動産業,東証スタンダード,3494
389,香陵住販,不動産業,東証スタンダード,3495
390,アズーム,不動産業,東証グロース,3496
391,ＬｅＴｅｃｈ,不動産業,東証グロース,3497
392,霞ヶ関キャピタル,不動産業,東証グロース,3498
393,ミライノベート,不動産業,東証スタンダード,3528
394,ウェルス・マネジメント,不動産業,東証スタンダード,3772
395,パーク２４,不動産業,東証プライム,4666
396,メッツ,不動産業,東証マザーズ,4744
397,パラカ,不動産業,東証プライム,4809
398,ビジネス・ワンホールディングス,不動産業,福証Q-Board,4827
399,ヨシコン,不動産業,東証スタンダード,5280
400,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ,不動産業,東証グロース,5527
401,新立川航空機,不動産業,東証2部,5996
402,扶桑レクセル,不動産業,東証2部,6386
403,宮越ホールディングス,不動産業,東証プライム,6620
404,ＪＡＬＣＯホールディングス,不動産業,東証スタンダード,6625
405,ツノダ,不動産業,名証2部,7308
406,ＥＭＣＯＭホールディングス,不動産業,ジ証,7954
407,三井不動産,不動産業,東証プライム,8801
408,三菱地所,不動産業,東証プライム,8802
409,平和不動産,不動産業,東証プライム,8803
410,東京建物,不動産業,東証プライム,8804
411,ダイビル,不動産業,東証スタンダード,8806
412,サンケイビル,不動産業,東証1部,8809
413,大阪港振興,不動産業,ジ証,8810
414,東急不動産,不動産業,東証1部,8815
415,京阪神ビルディング,不動産業,東証プライム,8818
416,立飛企業,不動産業,東証2部,8821
417,住友不動産,不動産業,東証プライム,8830
418,小田急不動産,不動産業,東証1部,8832
419,東宝不動産,不動産業,東証1部,8833
420,藤和不動産,不動産業,東証1部,8834
421,ＲＩＳＥ,不動産業,東証スタンダード,8836
422,有楽土地,不動産業,東証1部,8838
423,ニチモ,不動産業,東証2部,8839
424,大京,不動産業,東証1部,8840
425,テーオーシー,不動産業,東証スタンダード,8841
426,東京楽天地,不動産業,東証プライム,8842
427,コスモスイニシア,不動産業,東証スタンダード,8844
428,レオパレス２１,不動産業,東証プライム,8848
429,スターツコーポレーション,不動産業,東証プライム,8850
430,アーバンライフ,不動産業,東証2部,8851
431,ダイヤモンドシティ,不動産業,東証1部,8853
432,日住サービス,不動産業,東証スタンダード,8854
433,ダイア建設,不動産業,東証2部,8858
434,フジ住宅,不動産業,東証プライム,8860
435,空港施設,不動産業,東証プライム,8864
436,コマーシャル・アールイー,不動産業,ジ証,8866
437,アーバンコーポレイション,不動産業,東証1部,8868
438,明和地所,不動産業,東証プライム,8869
439,住友不動産販売,不動産業,東証1部,8870
440,ゴールドクレスト,不動産業,東証プライム,8871
441,エイブル,不動産業,ジ証,8872
442,ジョイント・コーポレーション,不動産業,東証1部,8874
443,東栄住宅,不動産業,東証1部,8875
444,エスリード,不動産業,東証プライム,8877
445,日本綜合地所,不動産業,東証1部,8878
446,東急リバブル,不動産業,東証1部,8879
447,飯田産業,不動産業,東証1部,8880
448,日神グループホールディングス,不動産業,東証プライム,8881
449,ゼファー,不動産業,東証1部,8882
450,ディックスクロキ,不動産業,ジ証,8884
451,ラ・アトレ,不動産業,東証JASDAQ（グロース）,8885
452,ウッドフレンズ,不動産業,東証スタンダード,8886
453,リベレステ,不動産業,東証スタンダード,8887
454,クリード,不動産業,東証1部,8888
455,ＡＰＡＭＡＮ,不動産業,東証スタンダード,8889
456,レーサム,不動産業,東証スタンダード,8890
457,ＡＭＧホールディングス,不動産業,東証スタンダード,8891
458,日本エスコン,不動産業,東証プライム,8892
459,新日本建物,不動産業,東証スタンダード,8893
460,ＲＥＶＯＬＵＴＩＯＮ,不動産業,東証スタンダード,8894
461,アーネストワン,不動産業,東証1部,8895
462,菱和ライフクリエイト,不動産業,東証2部,8896
463,ＭＩＲＡＲＴＨホールディングス,不動産業,東証プライム,8897
464,センチュリー２１・ジャパン,不動産業,東証スタンダード,8898
465,モリモト,不動産業,東証2部,8899
466,セイクレスト,不動産業,ジ証,8900
467,ダイナシティ,不動産業,ジ証,8901
468,パシフィックホールディングス,不動産業,東証2部,8902
469,サンウッド,不動産業,東証スタンダード,8903
470,ＡＶＡＮＴＩＡ,不動産業,東証プライム,8904
471,イオンモール,不動産業,東証プライム,8905
472,フージャースコーポレーション,不動産業,東証1部,8907
473,毎日コムネット,不動産業,東証スタンダード,8908
474,シノケングループ,不動産業,東証スタンダード,8909
475,サンシティ,不動産業,東証1部,8910
476,創建ホームズ,不動産業,東証1部,8911
477,エリアクエスト,不動産業,東証スタンダード,8912
478,ゼクス,不動産業,東証1部,8913
479,エリアリンク,不動産業,東証スタンダード,8914
480,タクトホーム,不動産業,東証1部,8915
481,ファースト住建,不動産業,東証プライム,8917
482,ランド,不動産業,東証スタンダード,8918
483,カチタス,不動産業,東証プライム,8919
484,シーズクリエイト,不動産業,東証1部,8921
485,日本アセットマーケティング,不動産業,東証マザーズ,8922
486,トーセイ,不動産業,東証プライム,8923
487,リサ・パートナーズ,不動産業,東証1部,8924
488,アルデプロ,不動産業,東証スタンダード,8925
489,明豊エンタープライズ,不動産業,東証スタンダード,8927
490,穴吹興産,不動産業,東証スタンダード,8928
491,青山財産ネットワークス,不動産業,東証スタンダード,8929
492,和田興産,不動産業,東証スタンダード,8931
493,エヌ・ティ・ティ都市開発,不動産業,東証1部,8933
494,サンフロンティア不動産,不動産業,東証プライム,8934
495,ＦＪネクストホールディングス,不動産業,東証プライム,8935
496,リプラス,不動産業,東証マザーズ,8936
497,Ｈｕｍａｎ２１,不動産業,ジ証,8937
498,グローム・ホールディングス,不動産業,東証グロース,8938
499,大和システム,不動産業,東証2部,8939
500,インテリックス,不動産業,東証プライム,8940
501,レイコフ,不動産業,へ証,8941
502,シンプレクス・インベストメント・アドバイザーズ,不動産業,東証マザーズ,8942
503,エスグラントコーポレーション,不動産業,名証セントレックス,8943
504,ランドビジネス,不動産業,東証スタンダード,8944
505,サンネクスタグループ,不動産業,東証プライム,8945
506,ＡＳＩＡＮ　ＳＴＡＲ,不動産業,東証スタンダード,8946
507,ノエル,不動産業,東証2部,8947
508,ランドコム,不動産業,東証2部,8948
509,ヘンダーソン・ランド・ディベロプメント・カンパニー・リミテッド,不動産業,東証マザーズ,8990
510,ライフステージ,不動産業,へ証,8991
511,グッドマンジャパン,不動産業,東証マザーズ,8992
512,アトリウム,不動産業,東証2部,8993
513,誠建設工業,不動産業,東証スタンダード,8995
514,ハウスフリーダム,不動産業,東証スタンダード,8996
515,日本パーキング,不動産業,ジ証,8997
516,ＳＢＩライフリビング,不動産業,東証マザーズ,8998
517,グランディハウス,不動産業,東証プライム,8999
518,品川倉庫建物,不動産業,ジ証,9314
519,日本空港ビルデング,不動産業,東証プライム,9706
520,ストライダーズ,不動産業,東証スタンダード,9816
521,エムティジェネックス,不動産業,東証スタンダード,9820
